SOURCE_ID,nbr_ID_
1,8
1,53
1,155
1,308
2,3
2,54
2,142
2,147
2,152
2,155
3,2
3,142
3,155
3,308
4,34
4,211
4,307
4,416
4,418
5,33
5,157
5,436
5,440
5,480
6,85
6,98
6,277
6,289
7,42
7,92
7,134
7,165
7,463
7,464
7,465
8,1
8,10
8,52
8,53
8,54
8,155
8,334
9,50
9,51
9,107
9,421
10,8
10,52
10,54
10,55
10,163
10,331
13,130
13,242
13,261
13,369
14,15
14,83
14,345
14,477
15,14
15,60
15,205
15,345
15,394
15,477
17,18
17,20
17,21
17,171
17,389
18,17
18,21
18,122
18,389
18,441
19,35
19,62
19,171
19,397
19,409
19,481
20,17
20,21
20,62
20,171
21,17
21,18
21,20
21,62
21,441
22,24
22,143
22,158
22,162
22,222
22,273
22,283
22,374
23,67
23,153
23,160
23,293
23,447
24,22
24,25
24,162
24,278
24,283
25,24
25,278
25,283
26,27
26,28
26,68
26,103
27,26
27,28
27,103
27,191
28,26
28,27
28,68
28,86
28,191
28,225
31,90
31,96
31,100
31,135
31,270
31,325
32,41
32,125
32,412
32,449
32,485
33,5
33,85
33,436
33,440
34,4
34,211
34,263
34,305
34,418
35,19
35,104
35,171
35,325
35,397
35,411
35,432
35,465
35,490
35,495
36,86
36,117
36,175
36,215
36,225
36,323
36,447
37,179
37,194
37,200
37,218
37,236
37,238
37,292
37,311
38,79
38,116
38,164
38,241
38,423
38,505
39,87
39,100
39,471
39,475
39,490
41,32
41,91
41,125
41,129
41,414
41,415
41,449
42,7
42,134
42,156
42,165
42,372
43,124
43,241
43,265
43,285
43,301
45,77
45,84
45,93
45,119
45,123
45,159
45,204
46,99
46,394
46,476
46,487
46,498
47,72
47,110
47,115
47,149
47,174
47,202
47,221
47,233
48,121
48,209
48,223
48,341
48,387
49,257
49,275
49,295
49,389
49,390
49,395
50,9
50,51
50,53
50,142
50,308
50,334
50,421
51,9
51,50
51,52
51,107
51,334
52,8
52,10
52,51
52,55
52,56
52,107
52,334
53,1
53,8
53,50
53,308
53,334
54,2
54,8
54,10
54,147
54,155
54,192
54,322
54,331
55,10
55,52
55,56
55,58
55,163
56,52
56,55
56,58
56,78
56,107
57,148
57,321
57,336
57,426
58,55
58,56
58,78
58,163
59,60
59,347
59,362
59,477
60,15
60,59
60,184
60,205
60,347
60,369
60,408
60,477
62,19
62,20
62,21
62,171
62,441
62,481
63,119
63,123
63,149
63,174
63,204
63,281
64,96
64,136
64,248
64,270
64,340
64,499
66,67
66,69
66,103
66,153
66,190
66,191
67,23
67,66
67,69
67,101
67,153
67,160
68,26
68,28
68,86
68,103
68,105
68,190
68,439
69,66
69,67
69,101
69,190
70,162
70,217
70,278
70,283
70,333
70,374
72,47
72,115
72,126
72,174
72,295
72,327
74,189
74,212
74,230
74,231
74,253
74,356
74,365
74,399
74,407
74,410
74,491
75,178
75,274
75,314
75,399
75,491
76,128
76,272
76,329
76,420
76,506
77,45
77,78
77,93
77,159
77,206
78,56
78,58
78,77
78,93
78,107
78,131
78,163
78,206
79,38
79,91
79,168
79,241
79,319
79,423
80,87
80,100
80,114
80,144
80,170
81,275
81,300
81,359
81,454
81,492
82,245
82,252
82,303
82,470
82,479
83,14
83,343
83,345
83,466
83,477
84,45
84,149
84,159
84,204
84,221
84,262
84,266
85,6
85,33
85,98
85,314
85,436
85,440
86,28
86,36
86,68
86,225
86,439
86,452
87,39
87,80
87,100
87,471
89,126
89,176
89,224
89,298
89,386
89,413
89,417
89,489
89,504
90,31
90,135
90,227
90,248
90,254
90,270
91,41
91,79
91,129
91,168
91,319
91,414
91,456
92,7
92,134
92,431
92,461
92,463
92,472
93,45
93,77
93,78
93,123
93,163
94,280
94,281
94,313
94,321
94,351
94,353
94,376
95,113
95,180
95,315
95,324
95,356
96,31
96,64
96,100
96,114
96,136
96,144
96,270
98,6
98,85
98,220
98,277
98,291
98,314
98,315
98,356
98,358
99,46
99,339
99,394
99,476
99,498
100,31
100,39
100,80
100,87
100,96
100,114
100,325
100,490
101,67
101,69
101,105
101,138
101,160
101,190
101,330
103,26
103,27
103,66
103,68
103,190
103,191
104,35
104,165
104,372
104,377
104,411
104,432
104,445
104,465
104,489
104,504
105,68
105,101
105,190
105,330
105,439
106,109
106,257
106,268
106,275
106,302
107,9
107,51
107,52
107,56
107,78
107,131
107,187
107,421
108,178
108,245
108,355
108,366
108,478
109,106
109,268
109,302
109,455
110,47
110,133
110,202
110,221
111,127
111,157
111,166
111,185
111,297
111,478
113,95
113,180
113,209
113,212
113,324
113,360
113,435
114,80
114,96
114,100
114,144
115,47
115,72
115,233
115,275
115,295
115,454
116,38
116,241
116,301
116,392
116,393
116,406
116,505
116,508
117,36
117,175
117,186
117,215
117,222
117,251
117,273
117,323
118,137
118,145
118,437
118,444
118,446
118,455
119,45
119,63
119,123
119,204
120,173
120,230
120,235
120,402
121,48
121,189
121,223
121,290
121,387
121,424
122,18
122,388
122,389
122,390
122,395
122,396
122,441
123,45
123,63
123,93
123,119
123,163
123,281
124,43
124,197
124,205
124,265
124,285
124,326
125,32
125,41
125,129
125,134
125,412
125,433
125,494
125,500
126,72
126,89
126,176
126,234
126,295
126,327
126,386
127,111
127,157
127,183
127,185
127,252
128,76
128,167
128,272
128,365
128,384
128,420
129,41
129,91
129,125
129,134
129,139
129,156
129,168
130,13
130,184
130,242
130,369
131,78
131,107
131,145
131,187
131,206
131,299
131,446
132,433
132,469
132,494
133,110
133,202
133,221
133,262
133,266
133,467
133,492
134,7
134,42
134,92
134,125
134,129
134,156
134,419
134,433
134,472
135,31
135,90
135,254
135,325
135,451
135,463
136,64
136,96
136,141
136,144
136,170
136,239
136,473
136,499
137,118
137,275
137,300
137,302
137,444
137,455
137,492
138,101
138,143
138,160
138,237
138,309
138,330
138,337
138,452
139,129
139,156
139,168
139,176
139,259
139,298
139,503
140,154
140,345
140,368
141,136
141,239
141,443
141,473
141,493
142,2
142,3
142,50
142,148
142,152
142,308
142,321
142,348
142,421
143,22
143,138
143,158
143,273
143,309
143,337
143,374
144,80
144,96
144,114
144,136
144,170
145,118
145,131
145,446
145,455
145,471
146,147
146,148
146,152
146,322
147,2
147,54
147,146
147,152
147,322
148,57
148,142
148,146
148,152
148,321
148,322
148,336
148,348
149,47
149,63
149,84
149,174
149,204
149,221
150,171
150,257
150,268
150,269
150,389
150,427
150,455
151,196
151,232
151,267
151,294
152,2
152,142
152,146
152,147
152,148
152,348
153,23
153,66
153,67
153,191
153,225
153,447
154,140
154,343
154,368
154,466
155,1
155,2
155,3
155,8
155,54
155,308
156,42
156,129
156,134
156,139
156,372
156,377
156,503
157,5
157,111
157,127
157,166
157,252
157,303
157,440
157,480
158,22
158,143
158,273
159,45
159,77
159,84
159,206
159,266
160,23
160,67
160,101
160,138
160,293
160,309
161,285
161,301
161,318
161,346
162,22
162,24
162,70
162,217
162,222
162,263
162,278
162,358
163,10
163,55
163,58
163,78
163,93
163,123
163,281
163,331
163,426
164,38
164,414
164,423
164,425
164,505
165,7
165,42
165,104
165,372
165,465
166,111
166,157
166,297
166,314
166,440
166,486
167,128
167,219
167,272
167,384
167,453
167,497
167,501
168,79
168,91
168,129
168,139
168,176
168,241
168,265
168,327
170,80
170,136
170,144
170,239
171,17
171,19
171,20
171,35
171,62
171,150
171,389
171,427
171,490
173,120
173,230
173,231
173,235
173,365
174,47
174,63
174,72
174,149
174,281
174,327
175,36
175,117
175,323
176,89
176,126
176,139
176,168
176,298
176,327
177,193
177,194
177,229
177,342
177,404
177,468
178,75
178,108
178,274
178,297
178,355
178,399
178,407
178,410
178,478
179,37
179,218
179,288
179,292
179,382
180,95
180,113
180,208
180,209
180,315
181,215
181,216
181,294
181,373
182,208
182,220
182,263
182,291
182,315
183,127
183,185
183,245
183,252
184,60
184,130
184,242
184,369
184,378
184,408
185,111
185,127
185,183
185,245
185,478
186,117
186,215
186,222
186,304
186,358
186,507
187,107
187,131
187,421
188,292
188,311
188,375
188,382
189,74
189,121
189,223
189,230
189,253
189,290
189,360
189,402
189,435
190,66
190,68
190,69
190,101
190,103
190,105
191,27
191,28
191,66
191,103
191,153
191,225
192,54
192,322
192,331
192,336
192,426
193,177
193,229
193,236
193,468
194,37
194,177
194,229
194,236
194,311
194,338
194,342
195,287
195,288
195,367
195,391
196,151
196,213
196,215
196,236
196,244
196,267
196,286
196,294
196,316
196,349
197,124
197,205
197,243
197,326
197,361
197,488
200,37
200,218
200,238
200,247
200,312
200,320
200,430
201,271
201,304
201,352
201,357
201,507
202,47
202,110
202,133
202,233
202,359
202,492
204,45
204,63
204,84
204,119
204,149
205,15
205,60
205,124
205,197
205,243
205,265
205,394
205,408
206,77
206,78
206,131
206,159
206,266
206,299
207,219
207,246
207,453
207,474
208,180
208,182
208,209
208,263
208,305
208,315
209,48
209,113
209,180
209,208
209,223
209,305
209,341
209,435
211,4
211,34
211,305
211,307
211,341
211,416
211,422
212,74
212,113
212,253
212,324
212,356
212,360
213,196
213,244
213,258
213,313
213,316
213,462
214,247
214,280
214,354
214,367
214,391
215,36
215,117
215,181
215,186
215,196
215,294
215,316
215,507
216,181
216,226
216,240
216,286
216,373
217,70
217,162
217,263
217,284
217,329
217,333
217,385
217,418
217,458
217,506
218,37
218,179
218,200
218,247
218,288
219,167
219,207
219,272
219,453
220,98
220,182
220,291
220,315
221,47
221,84
221,110
221,133
221,149
221,262
222,22
222,117
222,162
222,186
222,273
222,358
223,48
223,121
223,189
223,209
223,435
224,89
224,259
224,298
224,417
224,503
225,28
225,36
225,86
225,153
225,191
225,447
226,216
226,232
226,267
226,286
226,349
226,373
227,90
227,248
227,254
227,340
227,431
227,442
227,461
227,469
228,235
228,264
228,290
228,424
229,177
229,193
229,194
229,236
230,74
230,120
230,173
230,189
230,231
230,402
231,74
231,173
231,230
231,365
232,151
232,226
232,267
232,294
232,373
233,47
233,115
233,202
233,359
233,454
234,126
234,295
234,386
234,484
235,120
235,173
235,228
235,264
235,290
235,365
235,402
235,420
236,37
236,193
236,194
236,196
236,229
236,238
236,244
236,286
236,320
236,383
236,468
237,138
237,284
237,329
237,337
237,385
237,452
238,37
238,200
238,236
238,320
239,136
239,141
239,170
239,317
239,443
240,216
240,286
240,342
240,344
241,38
241,43
241,79
241,116
241,168
241,265
241,301
242,13
242,130
242,184
242,260
242,261
243,197
243,205
243,361
243,378
243,408
244,196
244,213
244,236
244,258
244,383
245,82
245,108
245,183
245,185
245,252
245,366
245,478
245,479
246,207
246,355
246,366
246,453
246,474
246,497
246,501
247,200
247,214
247,218
247,288
247,312
247,354
247,367
247,376
247,462
248,64
248,90
248,227
248,270
248,340
249,312
249,350
249,364
249,462
251,117
251,273
251,293
251,309
251,323
252,82
252,127
252,157
252,183
252,245
252,303
253,74
253,189
253,212
253,360
254,90
254,135
254,227
254,461
254,463
255,260
255,261
255,347
255,362
256,414
256,415
256,425
256,493
257,49
257,106
257,150
257,268
257,275
257,389
258,213
258,244
258,364
258,383
258,462
259,139
259,224
259,298
259,503
260,242
260,255
260,261
260,343
260,362
260,477
261,13
261,242
261,255
261,260
261,347
261,369
262,84
262,133
262,221
262,266
263,34
263,162
263,182
263,208
263,217
263,291
263,305
263,358
263,418
264,228
264,235
264,420
264,424
264,506
265,43
265,124
265,168
265,205
265,241
265,327
265,394
266,84
266,133
266,159
266,206
266,262
266,299
266,450
266,467
267,151
267,196
267,226
267,232
267,349
268,106
268,109
268,150
268,257
268,455
269,150
269,427
269,428
269,429
269,455
270,31
270,64
270,90
270,96
270,248
271,201
271,282
271,289
271,304
271,316
271,352
271,358
272,76
272,128
272,167
272,219
272,329
272,452
273,22
273,117
273,143
273,158
273,222
273,251
273,309
274,75
274,178
274,297
274,314
274,486
275,49
275,81
275,106
275,115
275,137
275,257
275,295
275,300
275,302
275,454
276,318
276,346
276,361
276,378
276,488
277,6
277,98
277,289
277,358
278,24
278,25
278,70
278,162
278,283
279,335
279,381
279,487
279,498
280,94
280,214
280,321
280,351
280,354
280,375
280,391
281,63
281,94
281,123
281,163
281,174
281,321
281,327
281,353
281,426
282,271
282,316
282,352
282,482
282,507
283,22
283,24
283,25
283,70
283,278
283,374
284,217
284,237
284,333
284,337
284,385
285,43
285,124
285,161
285,301
285,326
285,346
286,196
286,216
286,226
286,236
286,240
286,344
286,349
286,404
286,468
287,195
287,288
287,375
287,391
288,179
288,195
288,218
288,247
288,287
288,367
288,375
288,382
289,6
289,271
289,277
289,313
289,316
289,358
289,487
290,121
290,189
290,228
290,235
290,402
290,424
291,98
291,182
291,220
291,263
291,358
292,37
292,179
292,188
292,311
292,382
293,23
293,160
293,251
293,309
293,323
293,447
294,151
294,181
294,196
294,215
294,232
294,373
295,49
295,72
295,115
295,126
295,234
295,275
295,395
295,484
297,111
297,166
297,178
297,274
297,478
297,486
298,89
298,139
298,176
298,224
298,259
299,131
299,206
299,266
299,446
299,450
300,81
300,137
300,275
300,492
301,43
301,116
301,161
301,241
301,285
301,317
301,318
301,406
302,106
302,109
302,137
302,275
302,455
303,82
303,157
303,252
303,470
303,480
304,186
304,201
304,271
304,358
304,507
305,34
305,208
305,209
305,211
305,263
305,341
307,4
307,211
307,387
307,416
307,418
307,422
307,458
308,1
308,3
308,50
308,53
308,142
308,155
309,138
309,143
309,160
309,251
309,273
309,293
311,37
311,188
311,194
311,292
311,338
311,375
312,200
312,247
312,249
312,350
312,430
312,462
313,94
313,213
313,289
313,316
313,353
313,376
313,462
313,487
314,75
314,85
314,98
314,166
314,274
314,356
314,440
314,486
314,491
315,95
315,98
315,180
315,182
315,208
315,220
315,356
316,196
316,213
316,215
316,271
316,282
316,289
316,313
316,507
317,239
317,301
317,318
317,392
317,406
317,443
318,161
318,276
318,301
318,317
318,346
318,378
319,79
319,91
319,423
319,456
320,200
320,236
320,238
320,383
320,430
321,57
321,94
321,142
321,148
321,280
321,281
321,342
321,375
321,426
322,54
322,146
322,147
322,148
322,192
322,336
323,36
323,117
323,175
323,251
323,293
323,447
324,95
324,113
324,212
324,356
325,31
325,35
325,100
325,135
325,451
325,490
325,495
326,124
326,197
326,285
326,346
326,488
327,72
327,126
327,168
327,174
327,176
327,265
327,281
327,339
327,353
327,394
329,76
329,217
329,237
329,272
329,385
329,452
329,506
330,101
330,105
330,138
330,439
330,452
331,10
331,54
331,163
331,192
331,426
333,70
333,217
333,284
333,337
333,374
334,8
334,50
334,51
334,52
334,53
335,279
335,339
335,381
335,498
336,57
336,148
336,192
336,322
336,426
337,138
337,143
337,237
337,284
337,333
337,374
338,194
338,311
338,342
338,375
339,99
339,327
339,335
339,353
339,381
339,394
339,498
340,64
340,227
340,248
340,434
340,438
340,442
340,499
341,48
341,209
341,211
341,305
341,387
341,422
342,177
342,194
342,240
342,321
342,338
342,344
342,375
342,404
343,83
343,154
343,260
343,466
343,477
344,240
344,286
344,342
344,404
345,14
345,15
345,83
345,140
345,368
345,466
346,161
346,276
346,285
346,318
346,326
346,488
347,59
347,60
347,255
347,261
347,362
347,369
348,142
348,148
348,152
349,196
349,226
349,267
349,286
350,249
350,312
350,364
350,430
351,94
351,280
351,354
351,376
352,201
352,271
352,282
352,357
352,482
353,94
353,281
353,313
353,327
353,339
353,381
353,487
354,214
354,247
354,280
354,351
354,376
355,108
355,178
355,246
355,366
355,384
355,407
355,501
356,74
356,95
356,98
356,212
356,314
356,315
356,324
356,491
357,201
357,352
357,482
357,507
358,98
358,162
358,186
358,222
358,263
358,271
358,277
358,289
358,291
358,304
359,81
359,202
359,233
359,454
359,492
360,113
360,189
360,212
360,253
360,435
361,197
361,243
361,276
361,378
361,488
362,59
362,255
362,260
362,347
362,477
364,249
364,258
364,350
364,383
364,430
364,462
365,74
365,128
365,173
365,231
365,235
365,384
365,407
365,420
366,108
366,245
366,246
366,355
366,474
366,479
367,195
367,214
367,247
367,288
367,391
368,140
368,154
368,345
368,466
369,13
369,60
369,130
369,184
369,261
369,347
372,42
372,104
372,156
372,165
372,377
373,181
373,216
373,226
373,232
373,294
374,22
374,70
374,143
374,283
374,333
374,337
375,188
375,280
375,287
375,288
375,311
375,321
375,338
375,342
375,382
375,391
376,94
376,247
376,313
376,351
376,354
376,462
377,104
377,156
377,372
377,417
377,489
377,503
378,184
378,243
378,276
378,318
378,361
378,408
381,279
381,335
381,339
381,353
381,487
382,179
382,188
382,288
382,292
382,375
383,236
383,244
383,258
383,320
383,364
383,430
384,128
384,167
384,355
384,365
384,407
384,501
385,217
385,237
385,284
385,329
386,89
386,126
386,234
386,401
386,413
386,484
387,48
387,121
387,307
387,341
387,422
387,424
387,458
388,122
388,395
388,396
388,401
388,484
389,17
389,18
389,49
389,122
389,150
389,171
389,257
389,390
390,49
390,122
390,389
390,395
391,195
391,214
391,280
391,287
391,367
391,375
392,116
392,317
392,406
392,443
392,508
393,116
393,425
393,443
393,505
393,508
394,15
394,46
394,99
394,205
394,265
394,327
394,339
394,476
395,49
395,122
395,295
395,388
395,390
395,484
396,122
396,388
396,401
396,441
397,19
397,35
397,409
397,432
397,441
397,445
397,481
399,74
399,75
399,178
399,410
399,491
401,386
401,388
401,396
401,413
401,441
401,484
402,120
402,189
402,230
402,235
402,290
404,177
404,286
404,342
404,344
404,468
406,116
406,301
406,317
406,392
407,74
407,178
407,355
407,365
407,384
407,410
408,60
408,184
408,205
408,243
408,378
409,19
409,397
409,481
410,74
410,178
410,399
410,407
411,35
411,104
411,432
412,32
412,125
412,434
412,485
412,493
412,499
412,500
413,89
413,386
413,401
413,441
413,445
413,504
414,41
414,91
414,164
414,256
414,415
414,423
414,425
414,456
415,41
415,256
415,414
415,449
415,485
415,493
416,4
416,211
416,307
417,89
417,224
417,377
417,489
417,503
418,4
418,34
418,217
418,263
418,307
418,458
419,134
419,431
419,433
419,469
419,472
420,76
420,128
420,235
420,264
420,365
420,506
421,9
421,50
421,107
421,142
421,187
422,211
422,307
422,341
422,387
423,38
423,79
423,164
423,319
423,414
423,456
424,121
424,228
424,264
424,290
424,387
424,458
424,506
425,164
425,256
425,393
425,414
425,443
425,493
425,505
426,57
426,163
426,192
426,281
426,321
426,331
426,336
427,150
427,171
427,269
427,429
427,490
428,269
428,429
428,455
428,457
428,471
429,269
429,427
429,428
429,457
429,471
429,475
429,490
430,200
430,312
430,320
430,350
430,364
430,383
431,92
431,227
431,419
431,461
431,469
431,472
432,35
432,104
432,397
432,411
432,445
433,125
433,132
433,134
433,419
433,469
433,494
434,340
434,412
434,438
434,499
434,500
435,113
435,189
435,209
435,223
435,360
436,5
436,33
436,85
436,470
436,480
437,118
437,444
437,446
437,450
438,340
438,434
438,442
438,500
439,68
439,86
439,105
439,330
439,452
440,5
440,33
440,85
440,157
440,166
440,314
441,18
441,21
441,62
441,122
441,396
441,397
441,401
441,413
441,445
441,481
442,227
442,340
442,438
442,469
442,494
442,500
443,141
443,239
443,317
443,392
443,393
443,425
443,493
443,508
444,118
444,137
444,437
444,450
444,467
444,492
445,104
445,397
445,413
445,432
445,441
445,504
446,118
446,131
446,145
446,299
446,437
446,450
447,23
447,36
447,153
447,225
447,293
447,323
449,32
449,41
449,415
449,485
450,266
450,299
450,437
450,444
450,446
450,467
451,135
451,325
451,459
451,463
451,495
452,86
452,138
452,237
452,272
452,329
452,330
452,439
453,167
453,207
453,219
453,246
453,497
454,81
454,115
454,233
454,275
454,359
455,109
455,118
455,137
455,145
455,150
455,268
455,269
455,302
455,428
455,471
456,91
456,319
456,414
456,423
457,428
457,429
457,471
458,217
458,307
458,387
458,418
458,424
458,506
459,451
459,463
459,464
459,465
459,495
461,92
461,227
461,254
461,431
461,463
462,213
462,247
462,249
462,258
462,312
462,313
462,364
462,376
463,7
463,92
463,135
463,254
463,451
463,459
463,461
463,464
464,7
464,459
464,463
464,465
465,7
465,35
465,104
465,165
465,459
465,464
465,495
466,83
466,154
466,343
466,345
466,368
467,133
467,266
467,444
467,450
467,492
468,177
468,193
468,236
468,286
468,404
469,132
469,227
469,419
469,431
469,433
469,442
469,494
470,82
470,303
470,436
470,480
471,39
471,87
471,145
471,428
471,429
471,455
471,457
471,475
472,92
472,134
472,419
472,431
473,136
473,141
473,493
473,499
474,207
474,246
474,366
475,39
475,429
475,471
475,490
476,46
476,99
476,394
477,14
477,15
477,59
477,60
477,83
477,260
477,343
477,362
478,108
478,111
478,178
478,185
478,245
478,297
479,82
479,245
479,366
480,5
480,157
480,303
480,436
480,470
481,19
481,62
481,397
481,409
481,441
482,282
482,352
482,357
482,507
484,234
484,295
484,386
484,388
484,395
484,401
485,32
485,412
485,415
485,449
485,493
486,166
486,274
486,297
486,314
487,46
487,279
487,289
487,313
487,353
487,381
487,498
488,197
488,276
488,326
488,346
488,361
489,89
489,104
489,377
489,417
489,504
490,35
490,39
490,100
490,171
490,325
490,427
490,429
490,475
491,74
491,75
491,314
491,356
491,399
492,81
492,133
492,137
492,202
492,300
492,359
492,444
492,467
493,141
493,256
493,412
493,415
493,425
493,443
493,473
493,485
493,499
494,125
494,132
494,433
494,442
494,469
494,500
495,35
495,325
495,451
495,459
495,465
497,167
497,246
497,453
497,501
498,46
498,99
498,279
498,335
498,339
498,487
499,64
499,136
499,340
499,412
499,434
499,473
499,493
500,125
500,412
500,434
500,438
500,442
500,494
501,167
501,246
501,355
501,384
501,497
503,139
503,156
503,224
503,259
503,377
503,417
504,89
504,104
504,413
504,445
504,489
505,38
505,116
505,164
505,393
505,425
506,76
506,217
506,264
506,329
506,420
506,424
506,458
507,186
507,201
507,215
507,282
507,304
507,316
507,357
507,482
508,116
508,392
508,393
508,443