ID#,POL IDEN,DENSITY,,,
1,2,"5,593.1",,,
2,4,"16,336.2",,,
3,4,"8,826.7",,,
4,3,"1,216.0",,,
6,2,"2,118.5",,,1233.779249
7,7,"36,325.0",,,
8,7,"9,680.9",,,
9,1,"5,038.9",,,
10,2,"1,878.2",,,
13,5,"9,301.8",,,
14,5,"7,942.8",,,
15,6,"4,387.3",,,
17,7,"4,906.7",,,
18,6,"4,906.7",,,
19,4,"7,606.7",,,
20,6,"4,906.7",,,
21,5,"4,906.7",,,
22,6,"1,193.7",,,
23,2,"21,008.6",,,
24,6,"1,193.7",,,
25,4,"2,061.0",,,
26,7,"5,907.6",,,
27,2,"6,716.9",,,
31,6,"8,906.3",,,
32,6,"11,331.5",,,
33,6,"5,624.4",,,
34,6,"1,216.0",,,
35,6,"9,241.0",,,
36,2,"3,438.5",,,
37,2,389.6,,,
38,6,"1,593.5",,,
39,4,"1,793.1",,,
41,6,"26,486.6",,,
42,4,"5,470.1",,,
43,5,"1,554.6",,,
44,7,"5,944.8",,,
45,2,"6,560.0",,,
46,4,372.3,,,
47,1,"3,851.6",,,
48,2,"8,269.5",,,
49,4,"2,369.3",,,
50,4,109.2,,,
51,6,"5,038.9",,,
52,6,"1,878.2",,,
53,4,"10,639.3",,,
54,3,"3,385.8",,,
55,6,"6,818.6",,,
56,2,"6,818.6",,,
57,5,"9,398.3",,,
58,4,"6,818.6",,,
59,3,"8,653.7",,,
60,3,"8,653.7",,,
62,4,"1,782.0",,,
63,6,"2,738.1",,,
64,6,"3,365.4",,,
66,3,"12,086.8",,,
67,2,"7,944.7",,,
69,1,"7,956.1",,,
70,1,"1,650.2",,,
72,6,144.3,,,
74,2,"2,684.7",,,
75,5,"6,690.7",,,
76,3,"5,445.3",,,
77,6,"6,882.9",,,
78,6,"6,818.6",,,
79,6,"1,609.0",,,
80,6,"6,605.2",,,
81,6,"6,028.0",,,
82,2,"6,618.4",,,
83,4,"4,527.2",,,
84,7,"3,723.1",,,
85,2,2.8,,,
86,5,"7,682.0",,,
88,6,"1,321.3",,,
89,6,"1,451.5",,,
90,7,"19,223.1",,,
91,5,"3,217.2",,,
92,7,"24,201.5",,,
93,4,"6,421.1",,,
94,7,47.9,,,
95,2,"6,356.3",,,
96,4,"5,222.2",,,
98,4,"2,223.8",,,
99,5,"6,128.7",,,
100,4,"3,057.5",,,
101,4,"10,141.7",,,
103,6,"6,716.9",,,
104,3,"8,527.7",,,
106,4,"5,645.0",,,
107,2,"11,419.0",,,
109,4,"3,464.1",,,
110,3,"7,150.6",,,
111,7,"6,294.3",,,
113,2,"5,665.1",,,
114,6,"3,505.3",,,
115,4,"4,685.0",,,
116,6,"3,946.8",,,
117,4,"2,795.5",,,
118,6,314.1,,,
119,4,"6,563.7",,,
120,6,"5,183.9",,,
121,2,"3,625.8",,,
122,6,"2,815.2",,,
123,6,"5,093.1",,,
124,6,"2,688.9",,,
125,3,"7,461.5",,,
126,4,190.6,,,
127,4,"17,705.0",,,
128,5,424.3,,,
129,6,"9,621.1",,,
130,5,"9,301.8",,,
131,5,"16,178.5",,,
132,6,"21,368.0",,,
133,2,"15,638.4",,,
134,6,"18,202.1",,,
135,6,"14,381.8",,,
136,6,"3,581.8",,,
137,5,"13,537.5",,,
138,6,"6,983.4",,,
139,3,"3,556.4",,,
140,1,486.1,,,
141,5,"20,870.8",,,
142,6,472.2,,,
143,6,"8,815.9",,,
144,5,"5,137.8",,,
145,5,314.1,,,
146,5,"11,964.2",,,
147,3,"11,964.2",,,
148,4,472.2,,,
149,2,"2,150.9",,,
150,3,856.6,,,
151,4,"3,926.9",,,
152,6,"7,836.0",,,
153,7,"11,429.8",,,
154,6,"32,548.4",,,
155,6,"9,680.9",,,
156,6,"3,606.8",,,
157,5,"5,926.7",,,
158,3,"7,478.8",,,
159,6,"4,840.6",,,
160,6,"19,356.5",,,
161,6,"3,852.1",,,
162,5,"8,971.0",,,
163,7,"8,192.6",,,
164,6,"14,870.3",,,
165,6,"5,470.1",,,
166,6,"13,557.8",,,
167,4,"11,776.8",,,
168,5,439.0,,,
169,3,"16,336.2",,,
170,5,"8,778.0",,,
171,6,"13,874.4",,,
173,5,"6,337.8",,,
174,5,144.3,,,
175,2,"3,775.4",,,
176,3,844.1,,,
177,2,"2,295.3",,,
178,4,"4,124.7",,,
179,2,"1,051.2",,,
180,4,"6,356.3",,,
181,5,"4,993.7",,,
182,4,"5,648.0",,,
183,6,"20,004.0",,,
184,6,"9,301.8",,,
185,4,"8,054.8",,,
186,4,3.5,,,
187,6,"17,558.8",,,
188,3,"1,150.1",,,
189,3,"5,688.0",,,
190,6,"6,716.9",,,
191,4,"7,475.8",,,
192,5,"7,259.0",,,
193,6,830.3,,,
194,5,"1,030.5",,,
195,6,"4,172.8",,,
196,4,36.6,,,
197,3,734.7,,,
200,7,733.6,,,
201,4,"4,519.7",,,
202,1,"4,619.6",,,
204,6,434.9,,,
207,4,"9,846.5",,,
208,5,"5,648.0",,,
209,6,"3,000.6",,,
211,3,"1,216.0",,,
212,6,"1,516.4",,,
213,2,760.5,,,
214,3,"5,191.6",,,
215,2,13.5,,,
216,6,"4,411.3",,,
217,1,"4,630.0",,,
218,4,389.6,,,
219,6,"9,415.2",,,
220,4,"4,997.0",,,
221,5,"6,556.0",,,
222,4,38.0,,,
223,6,"4,555.9",,,
224,6,"3,556.4",,,
225,6,"9,419.7",,,
226,5,"4,411.3",,,
227,7,"26,164.9",,,
228,4,"6,783.4",,,
229,4,"2,462.3",,,
230,2,"4,171.9",,,
231,6,"5,162.3",,,
232,6,"4,446.9",,,
233,4,"6,014.2",,,
234,6,190.6,,,
235,3,"10,860.3",,,
236,4,376.3,,,
237,4,822.1,,,
238,3,376.3,,,
239,6,"5,688.4",,,
240,6,"4,553.4",,,
241,2,"1,593.5",,,
242,6,"9,301.8",,,
243,6,131.0,,,
244,2,"3,291.7",,,
245,4,"2,062.2",,,
246,2,"14,640.3",,,
247,7,"3,064.9",,,
248,6,"23,314.1",,,
249,6,569.6,,,
251,3,"9,899.0",,,
253,6,"5,349.1",,,
254,6,"22,798.8",,,
255,6,"21,665.0",,,
256,2,"22,617.6",,,
257,6,"3,796.4",,,
258,6,836.7,,,
259,4,"3,556.4",,,
260,6,"1,856.4",,,
261,6,"7,263.6",,,
262,6,"15,638.4",,,
263,4,23.2,,,
264,4,187.4,,,
265,5,13.7,,,
266,3,"31,851.2",,,
267,2,"3,926.9",,,
268,6,"3,237.1",,,
269,7,763.8,,,
270,6,"14,374.2",,,
271,6,"3,208.5",,,
273,4,"8,170.3",,,
274,4,"8,277.2",,,
275,7,"3,869.5",,,
276,2,"3,231.7",,,
277,2,"3,770.5",,,
278,3,"3,338.8",,,
280,2,"3,959.2",,,
281,2,36.2,,,
282,7,"6,686.6",,,
283,6,"1,650.2",,,
284,3,"1,285.4",,,
285,3,"1,829.0",,,
286,6,"4,624.7",,,
287,3,"4,172.8",,,
288,6,"1,456.7",,,
289,4,"7,365.8",,,
290,3,"2,787.4",,,
291,4,"3,362.0",,,
292,6,"1,150.1",,,
294,4,"8,362.9",,,
295,6,190.6,,,
297,6,"6,572.4",,,
298,4,"7,184.6",,,
299,6,"36,343.1",,,
300,7,"30,494.4",,,
301,5,"6,096.1",,,
302,6,"3,464.1",,,
303,2,"4,741.5",,,
304,5,"6,450.5",,,
305,1,"7,613.6",,,
307,6,23.2,,,
308,7,109.2,,,
309,4,"4,630.9",,,
310,2,"1,531.0",,,
311,6,"1,049.1",,,
312,6,569.6,,,
313,2,17.4,,,
314,2,"5,173.6",,,
315,2,"5,697.8",,,
316,2,200.9,,,
317,6,"9,652.8",,,
318,5,796.7,,,
319,5,"4,096.2",,,
320,6,"3,396.0",,,
321,2,"1,501.5",,,
322,5,"11,964.2",,,
324,4,"5,091.7",,,
325,7,"7,576.7",,,
326,2,"1,796.3",,,
327,6,16.5,,,
329,5,"7,452.8",,,
330,6,"10,413.0",,,
331,2,"13,750.3",,,
333,2,"6,625.4",,,
334,6,"23,561.1",,,
335,4,"6,128.7",,,
336,1,"7,950.6",,,
337,7,"8,134.0",,,
338,4,436.9,,,
339,5,372.3,,,
340,7,"26,164.9",,,
341,4,"7,142.1",,,
342,6,"2,601.9",,,
343,5,"4,374.0",,,
344,3,"12,256.1",,,
345,5,"7,672.3",,,
346,6,"2,460.5",,,
347,6,"13,284.2",,,
348,7,"5,151.5",,,
349,6,"8,689.1",,,
350,3,"4,926.1",,,
351,6,"4,453.1",,,
352,6,"4,525.8",,,
353,6,372.3,,,
354,7,"3,959.2",,,
355,4,"13,089.8",,,
356,2,"5,091.7",,,
357,4,"4,197.4",,,
358,6,76.3,,,
359,7,"6,028.0",,,
360,5,"6,395.2",,,
361,4,"3,231.7",,,
362,2,"7,608.7",,,
364,6,"2,783.5",,,
365,2,"4,753.2",,,
366,4,"19,003.2",,,
367,6,"4,172.8",,,
368,6,"27,615.1",,,
369,5,694.4,,,
372,7,"8,677.7",,,
373,6,"7,533.6",,,
374,4,"9,170.5",,,
375,6,622.6,,,
376,5,"4,453.1",,,
377,6,"6,176.2",,,
378,5,298.0,,,
381,6,372.3,,,
382,1,"1,150.1",,,
383,6,836.7,,,
384,6,"8,943.8",,,
385,5,"6,378.5",,,
386,6,"2,021.5",,,
387,3,"6,921.7",,,
388,6,"7,137.3",,,
390,6,"7,137.3",,,
391,2,"4,172.8",,,
392,6,"21,326.1",,,
393,7,"20,639.2",,,
394,4,372.3,,,
395,5,"7,137.3",,,
396,4,"6,523.6",,,
397,7,"1,642.8",,,
398,5,"6,372.4",,,
399,1,"1,498.4",,,
401,4,"4,656.1",,,
402,7,"5,183.9",,,
404,2,"9,266.8",,,
406,6,"21,326.1",,,
407,2,"1,359.9",,,
408,7,328.9,,,
409,5,"1,642.8",,,
410,2,"1,359.9",,,
411,5,"5,351.4",,,
412,6,"8,247.3",,,
413,2,"3,474.3",,,
414,6,"7,688.3",,,
415,6,"22,617.6",,,
416,4,"1,216.0",,,
417,6,"6,301.1",,,
418,2,"1,216.0",,,
419,6,"15,461.4",,,
420,3,187.4,,,
421,3,"1,555.7",,,
422,2,23.2,,,
423,6,"13,824.4",,,
424,2,"1,424.8",,,
425,4,"8,039.9",,,
426,6,54.0,,,
427,6,783.4,,,
428,6,783.4,,,
429,4,"5,417.6",,,
430,6,"5,277.8",,,
431,6,"15,877.1",,,
432,6,"5,351.4",,,
433,6,"15,782.9",,,
434,7,"22,740.4",,,
435,5,"2,002.0",,,
436,4,"5,825.5",,,
437,6,"9,092.1",,,
439,1,"7,908.8",,,
440,5,"10,752.7",,,
442,3,"18,079.3",,,
443,6,"11,700.6",,,
444,6,"9,092.1",,,
445,6,"3,907.5",,,
446,6,"9,092.1",,,
447,6,"5,340.7",,,
449,3,"23,030.5",,,
450,6,"11,769.6",,,
451,6,"9,941.4",,,
452,4,"3,480.3",,,
453,4,"11,776.8",,,
454,6,"2,796.0",,,
455,2,"3,095.9",,,
456,6,"15,381.3",,,
457,4,783.4,,,
458,4,187.4,,,
459,6,"9,941.4",,,
461,6,"22,762.1",,,
462,2,288.3,,,
463,5,"20,690.9",,,
464,4,"9,941.4",,,
465,5,"8,534.4",,,
466,5,"16,220.4",,,
467,3,"8,914.3",,,
469,6,"22,199.9",,,
470,1,"12,538.1",,,
471,6,783.4,,,
472,7,"24,094.4",,,
473,6,"27,777.8",,,
474,5,"27,334.1",,,
475,4,"5,417.6",,,
476,4,"3,875.1",,,
477,6,"8,653.7",,,
478,2,"5,040.1",,,
479,5,"15,461.1",,,
480,6,"15,362.0",,,
481,5,"6,372.4",,,
484,6,"7,137.3",,,
485,4,"13,058.2",,,
486,4,"1,610.0",,,
488,6,426.7,,,
489,6,"6,518.9",,,
490,6,"5,417.6",,,
491,4,"4,399.2",,,
492,6,"7,439.6",,,
493,5,"20,870.8",,,
494,6,"21,368.0",,,
495,6,"6,584.3",,,
497,7,"11,776.8",,,
498,4,"6,128.7",,,
499,6,"27,483.6",,,
500,6,"20,399.5",,,
501,4,"11,776.8",,,
503,6,"9,382.8",,,
504,5,"4,838.7",,,
505,4,"16,651.8",,,
506,2,187.4,,,
507,2,"5,112.8",,,
508,6,"29,724.8",,,